  1.835202002662E+00  2.954815372033E+00 -5.782717292205E-01 -2.396085113630E-01
 -5.654671162695E-02  2.040474811116E-02  5.103178723124E-01 -5.448439559326E-01
 -6.715382516650E-01
  3.200000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  1.975785953272E+00
  2.082927998340E+00  2.163537347414E+00  2.151369315589E+00  1.986396523630E+00
  1.731040413371E+00  1.276489870252E+00  4.498601376367E-01 -4.244600192286E-01
 -1.217948502135E+00 -1.706285192521E+00  2.132811892185E+00  2.076877320267E+00
  2.162531243803E+00  2.226100419176E+00  2.223692306154E+00  2.047930957105E+00
  1.811180451431E+00  1.321823304155E+00  5.726485182225E-01 -2.182944696429E-01
 -8.801226975076E-01  2.474768894068E+00  2.226625653809E+00  2.185448775533E+00
  2.245008609181E+00  2.298832629625E+00  2.263588675372E+00  2.156292132718E+00
  1.917283115485E+00  1.449960109139E+00  7.639717759814E-01  1.060242854906E-01
  2.781132294157E+00  2.616735171165E+00  2.346168763199E+00  2.265502630832E+00
  2.301736980607E+00  2.339772974955E+00  2.352505721156E+00  2.302847809605E+00
  2.073567227926E+00  1.656566530498E+00  1.078992785517E+00  2.807732969909E+00
  2.872300298926E+00  2.800874502481E+00  2.527490764618E+00  2.388906558636E+00
  2.375602330974E+00  2.430076620671E+00  2.477846536791E+00  2.378009893930E+00
  2.252971699958E+00  1.937511342011E+00  2.834333645660E+00  2.914289138259E+00
  3.002430882131E+00  2.979199664326E+00  2.781556024321E+00  2.572736136271E+00
  2.469247135320E+00  2.522184950569E+00  2.569590647952E+00  2.524799569986E+00
  2.373701967756E+00  2.860934321411E+00  2.956277977591E+00  3.203987261781E+00
  3.430908564034E+00  3.223230064469E+00  3.092343199968E+00  2.840589946877E+00
  2.660386879847E+00  2.623672849483E+00  2.624320890958E+00  2.660814414628E+00
  2.887534997162E+00  2.998266816924E+00  3.405543641431E+00  3.882617463741E+00
  3.349817218142E+00  3.426222361146E+00  3.398379428618E+00  3.210732079394E+00
  2.969874696130E+00  2.808713225443E+00  2.794085586558E+00  2.914135672913E+00
  3.040255656256E+00  3.607100021081E+00  4.334326363449E+00  3.476404371814E+00
  3.760101522324E+00  3.956168910360E+00  3.761077278941E+00  3.316076542778E+00
  3.378800035892E+00  3.178923960257E+00  9.313130340556E-01  9.102870669680E-01
  1.009087561090E+00  1.087576656859E+00  1.017802115735E+00  7.312514176445E-01
  2.058459308587E-01 -5.951358834989E-01 -1.407058212702E+00 -2.107474446742E+00
 -2.576675241661E+00  1.313702780686E+00  1.056718319612E+00  1.039269508384E+00
  1.127592911669E+00  1.181116121514E+00  1.108419868396E+00  8.461049540506E-01
  3.235202738525E-01 -4.237555835496E-01 -1.167826999018E+00 -1.749942320669E+00
  1.824271312223E+00  1.477545792698E+00  1.208382425053E+00  1.146137110582E+00
  1.219641994829E+00  1.295932015763E+00  1.233241194074E+00  9.874714698893E-01
  5.011483240089E-01 -1.787432482465E-01 -8.435181252235E-01  2.130293953858E+00
  2.003843252810E+00  1.692573997166E+00  1.399342374422E+00  1.292615248581E+00
  1.333005714469E+00  1.404954113136E+00  1.368073132690E+00  1.154109130252E+00
  7.303636151212E-01  1.341496078618E-01  2.238080153975E+00  2.299151379778E+00
  2.202353315335E+00  1.948405592554E+00  1.657388089365E+00  1.495524708710E+00
  1.467234573474E+00  1.520802885998E+00  1.504184999251E+00  1.339758321619E+00
  9.974215938947E-01  2.345866354091E+00  2.368817937278E+00  2.462759541919E+00
  2.430694960025E+00  2.219384168399E+00  1.961295164049E+00  1.757954372163E+00
  1.640722942183E+00  1.633437461678E+00  1.636092079177E+00  1.535002262304E+00
  2.453652554208E+00  2.438484494779E+00  2.723165768503E+00  2.912984327496E+00
  2.634276335450E+00  2.509261378472E+00  2.301858149471E+00  2.104381843217E+00
  1.920768191767E+00  1.828678933594E+00  1.786174479563E+00  2.561438754324E+00
  2.508151052279E+00  2.983571995087E+00  3.395273694968E+00  2.750591605135E+00
  2.813240145440E+00  2.785478792556E+00  2.647140882592E+00  2.462252395466E+00
  2.283761943392E+00  2.135543945015E+00  2.669224954441E+00  2.577817609780E+00
  3.243978221671E+00  3.877563062439E+00  2.866906874821E+00  3.117218912407E+00
  3.269099435641E+00  3.189899921967E+00  3.003736599165E+00  2.820217656526E+00
  2.656661397295E+00  9.616444986074E-02 -1.024979051348E-01 -7.747449681461E-02
  2.650505693087E-02  4.859748853139E-02 -1.518959290670E-01 -6.662503934118E-01
 -1.429035801493E+00 -2.206342193894E+00 -2.844211631927E+00 -3.321326232712E+00
  5.794788908002E-01  2.729632831625E-01  6.394456854484E-02  7.368989425858E-02
  1.702184413386E-01  1.934361623140E-01 -8.043446967129E-03 -5.168386647986E-01
 -1.220773249581E+00 -1.929964483207E+00 -2.493075467063E+00  1.068973675172E+00
  7.722915807965E-01  4.742339091687E-01  2.768846952697E-01  2.399449335427E-01
  3.245035017669E-01  3.418120716832E-01  1.565708692882E-01 -3.119348953406E-01
 -9.556696012236E-01 -1.585832540216E+00  1.324035459420E+00  1.246308459439E+00
  9.948929639268E-01  7.227464444811E-01  5.350944136802E-01  4.559661531923E-01
  4.908143810070E-01  5.024855410872E-01  3.365513800129E-01 -5.458870482248E-02
 -6.300564147809E-01  1.630527559396E+00  1.628304672427E+00  1.504572024915E+00
  1.267320543804E+00  1.012345805699E+00  8.203531445598E-01  7.168810638233E-01
  6.735624994216E-01  6.702406483230E-01  5.531223071272E-01  2.355592944422E-01
  1.937019659372E+00  1.764451523324E+00  1.873423850030E+00  1.864804804229E+00
  1.680332110656E+00  1.397921473960E+00  1.138076555252E+00  1.007780948244E+00
  9.220001897994E-01  8.666527772668E-01  7.826635328818E-01  2.243511759348E+00
  1.900598374222E+00  2.242275675145E+00  2.462289064654E+00  2.054680517603E+00
  1.965350228678E+00  1.787587235855E+00  1.579079775493E+00  1.360562444780E+00
  1.243452812855E+00  1.150977546269E+00  2.550003859323E+00  2.036745225119E+00
  2.611127500259E+00  3.059773325079E+00  2.169783759895E+00  2.235772185855E+00
  2.209465782475E+00  2.096612714050E+00  1.936826894585E+00  1.790875597751E+00
  1.669503225703E+00  2.856495959300E+00  2.172892076017E+00  2.979979325374E+00
  3.657257585504E+00  2.284887002186E+00  2.506194143033E+00  2.631344329095E+00
  2.614145652607E+00  2.513091344389E+00  2.265950024878E+00  2.134397788852E+00
 -7.809574721228E-01 -9.164425659216E-01 -9.625088980437E-01 -9.002511864576E-01
 -8.765430355518E-01 -1.053400392367E+00 -1.565290658679E+00 -2.341892721088E+00
 -3.092185290790E+00 -3.702514826800E+00 -4.107580434296E+00 -3.200279233446E-01
 -5.946528052010E-01 -7.199948148292E-01 -7.610500557577E-01 -7.249645397645E-01
 -7.184253995568E-01 -9.055953689139E-01 -1.414906856204E+00 -2.120300651619E+00
 -2.775052350338E+00 -3.299670732445E+00  2.129233732797E-01 -1.023427410303E-01
 -3.662221912231E-01 -4.994923316745E-01 -5.417868613389E-01 -5.348199083794E-01
 -5.474283940472E-01 -7.291329476289E-01 -1.197351151398E+00 -1.824455099794E+00
 -2.393711395176E+00  5.735237453845E-01  4.622033987100E-01  1.694934966117E-01
 -9.343219763982E-02 -2.578511586839E-01 -3.085828175863E-01 -3.197094351781E-01
 -3.511975107724E-01 -5.166928407761E-01 -9.206382797525E-01 -1.461591067147E+00
  1.046541145354E+00  1.029877270529E+00  8.380971143757E-01  5.465179759757E-01
  2.450593903888E-01  3.059735377836E-02 -5.770916239247E-02 -8.306613303567E-02
 -1.195272215760E-01 -2.576669291272E-01 -5.852191045981E-01  1.519558545323E+00
  1.198007558935E+00  1.302094341051E+00  1.298110081638E+00  1.108444612449E+00
  7.776692299702E-01  4.164347411073E-01  2.501847175665E-01  1.798183447113E-01
  1.455210895499E-01  4.381246853730E-02  1.992575945292E+00  1.366137847341E+00
  1.766091567726E+00  2.049702187301E+00  1.523310853558E+00  1.436078043840E+00
  1.244709755524E+00  1.020138178596E+00  6.983056728202E-01  5.520464522295E-01
  4.813512455383E-01  2.465593345261E+00  1.534268135746E+00  2.230088794401E+00
  2.801294292963E+00  1.633061526569E+00  1.727812915505E+00  1.718851399708E+00
  1.594769028899E+00  1.423300252101E+00  1.273375505662E+00  1.114951176775E+00
  2.938610745230E+00  1.702398424152E+00  2.694086021076E+00  3.552886398625E+00
  1.742812199580E+00  2.019547787169E+00  2.192993043892E+00  2.169399879201E+00
  2.148294831382E+00  1.778103410996E+00  1.633259925838E+00 -1.458318225455E+00
 -1.574272233357E+00 -1.611762894292E+00 -1.633560992442E+00 -1.633827396676E+00
 -1.806772084724E+00 -2.294121006453E+00 -3.077919478685E+00 -3.806524055355E+00
 -4.402290534093E+00 -4.779960919287E+00 -1.015424248760E+00 -1.272165368614E+00
 -1.388283315122E+00 -1.426935050248E+00 -1.426366552107E+00 -1.450400270843E+00
 -1.633907169197E+00 -2.134340233741E+00 -2.824616301655E+00 -3.474989521869E+00
 -3.972051217437E+00 -4.592858530329E-01 -7.812762174071E-01 -1.034307970282E+00
 -1.161853955597E+00 -1.206571063263E+00 -1.199507869418E+00 -1.232336774805E+00
 -1.427486213399E+00 -1.890253822877E+00 -2.489625749119E+00 -3.052946066982E+00
 -2.704305628964E-02 -1.898544085932E-01 -4.808059194369E-01 -7.379234361418E-01
 -8.873996113688E-01 -9.579466212288E-01 -9.583761112970E-01 -9.929535675034E-01
 -1.169531071778E+00 -1.576157425476E+00 -2.092197204026E+00  6.189428240266E-01
  5.971398705799E-01  3.325720903694E-01 -1.009229361279E-02 -3.513570433307E-01
 -5.624251709663E-01 -6.653845885834E-01 -7.030551272623E-01 -7.360661383158E-01
 -8.691134529066E-01 -1.195681421454E+00  1.264928704343E+00  7.735090902591E-01
  9.073899498097E-01  8.953873378251E-01  6.839141767915E-01  3.008683312414E-01
 -1.460594107728E-01 -3.228301955642E-01 -4.032916255598E-01 -4.538032263993E-01
 -5.392349556127E-01  1.910914584659E+00  9.498783099382E-01  1.482207809250E+00
  1.800866969263E+00  1.122207695142E+00  1.020707232010E+00  8.269110249448E-01
  5.725394754190E-01  1.931295714732E-01  2.282372266296E-02 -6.502210173504E-02
  2.556900464975E+00  1.126247529617E+00  2.057025668690E+00  2.706346600701E+00
  1.228358574625E+00  1.319810007600E+00  1.304892594817E+00  1.181435596988E+00
  1.006700174178E+00  8.532756548500E-01  6.792121777053E-01  3.202886345292E+00
  1.302616749297E+00  2.631843528131E+00  3.611826232139E+00  1.334509454109E+00
  1.618912783190E+00  1.782874164690E+00  1.790331718556E+00  1.820270776882E+00
  1.373054953562E+00  1.221484229825E+00 -1.919728368295E+00 -2.037941653787E+00
 -2.073450584991E+00 -2.122711666520E+00 -2.178965253538E+00 -2.341824869636E+00
 -2.800370325263E+00 -3.597232888442E+00 -4.307510967593E+00 -4.890535969756E+00
 -5.279824434292E+00 -1.470085727631E+00 -1.722480756490E+00 -1.845167608901E+00
 -1.893187692321E+00 -1.944201532762E+00 -1.989770162317E+00 -2.154618235275E+00
 -2.619353917943E+00 -3.325603213892E+00 -3.963234957532E+00 -4.471914732441E+00
 -9.685398393721E-01 -1.250338178220E+00 -1.483425049218E+00 -1.617846570473E+00
 -1.680591213268E+00 -1.733190777901E+00 -1.772819799566E+00 -1.920875330971E+00
 -2.357280232519E+00 -2.971832562990E+00 -3.552809581986E+00 -4.375121313152E-01
 -6.586070021994E-01 -9.531367087666E-01 -1.189363407392E+00 -1.352967459100E+00
 -1.430446811621E+00 -1.484895970451E+00 -1.519447844569E+00 -1.643488591288E+00
 -2.021103816499E+00 -2.559252386417E+00  3.403176157053E-01  2.862846545483E-01
 -1.601544540200E-02 -3.823837846230E-01 -7.480019057099E-01 -1.019423624162E+00
 -1.128436430289E+00 -1.187759613770E+00 -1.233652734978E+00 -1.328734735438E+00
 -1.628172301539E+00  1.118147362726E+00  4.947068035248E-01  6.127498265572E-01
  6.048340004522E-01  3.968612405128E-01  3.587646146426E-03 -5.091730325528E-01
 -7.407400418068E-01 -8.370034174566E-01 -8.988138313056E-01 -9.821225572990E-01
  1.895977109746E+00  7.031289525013E-01  1.241515098516E+00  1.592051785528E+00
  8.330554569579E-01  7.397073395287E-01  5.424935862122E-01  2.805727859676E-01
 -1.427762202131E-01 -3.374065023216E-01 -4.406506569058E-01  2.673806856767E+00
  9.115511014779E-01  1.870280370475E+00  2.579269570603E+00  9.255281381677E-01
  1.025958665023E+00  1.018207936977E+00  8.986149696868E-01  7.237250008348E-01
  5.695582794819E-01  3.690279115415E-01  3.451636603787E+00  1.119973250454E+00
  2.499045642435E+00  3.566487355678E+00  1.018000819377E+00  1.312209990518E+00
  1.493922287742E+00  1.516657153406E+00  1.590226221883E+00  1.081527947286E+00
  9.351680997322E-01 -2.274845965709E+00 -2.396650408209E+00 -2.416003693778E+00
 -2.479851593080E+00 -2.589358531907E+00 -2.773536734860E+00 -3.259252829195E+00
 -4.041248490241E+00 -4.730739008308E+00 -5.339648297048E+00 -5.719631264985E+00
 -1.861578469386E+00 -2.088460614285E+00 -2.202986461108E+00 -2.244943312044E+00
 -2.324496583897E+00 -2.405682610080E+00 -2.568562918324E+00 -3.059733369008E+00
 -3.748831254607E+00 -4.412347284823E+00 -4.911721563134E+00 -1.369891400032E+00
 -1.640891012007E+00 -1.859153032437E+00 -1.977799976451E+00 -2.049739818443E+00
 -2.122127987361E+00 -2.183182630579E+00 -2.335159926642E+00 -2.770303693187E+00
 -3.420944890282E+00 -3.992616412679E+00 -7.596363735767E-01 -1.012128337508E+00
 -1.310796243202E+00 -1.562192400359E+00 -1.720419546796E+00 -1.810158194818E+00
 -1.877869147477E+00 -1.932967486096E+00 -2.074431311482E+00 -2.432215479305E+00
 -2.996263416517E+00  9.639905281186E-02  3.987040407725E-02 -2.786631795069E-01
 -6.543716911947E-01 -1.063256483603E+00 -1.385980441035E+00 -1.514711831796E+00
 -1.592569701310E+00 -1.654954958902E+00 -1.768983539678E+00 -2.056655628975E+00
  9.524344792004E-01  2.479054651153E-01  3.718159184462E-01  3.680356130112E-01
  1.642115156782E-01 -2.335167542395E-01 -8.227226719222E-01 -1.103959676444E+00
 -1.215913712047E+00 -1.310506905767E+00 -1.411788868235E+00  1.808469905589E+00
  4.559405261533E-01  1.022295016399E+00  1.390442917217E+00  5.916044700713E-01
  4.983037594062E-01  3.140708750369E-01  4.920415091898E-02 -4.187477016257E-01
 -6.635062596155E-01 -7.999787290611E-01  2.664505331978E+00  6.639755871913E-01
  1.672774114353E+00  2.412850221423E+00  6.790791849124E-01  7.834380344028E-01
  7.801441014863E-01  6.595393418424E-01  4.903492890443E-01  3.383629815610E-01
  1.115370940009E-01  3.520540758366E+00  8.720106482293E-01  2.323253212306E+00
  3.435257525629E+00  7.665538997535E-01  1.068572309399E+00  1.246217327936E+00
  1.269874532766E+00  1.399446279714E+00  8.429296545997E-01  6.930630054617E-01
 -2.698394117051E+00 -2.787612812423E+00 -2.809979378755E+00 -2.866874846932E+00
 -3.031129100186E+00 -3.304163094746E+00 -3.810904921243E+00 -4.581180321245E+00
 -5.262375639763E+00 -5.881228254310E+00 -6.190246150564E+00 -2.312311422331E+00
 -2.510772156029E+00 -2.594834562631E+00 -2.635215514593E+00 -2.707858308863E+00
 -2.864326720520E+00 -3.087334794108E+00 -3.599665200012E+00 -4.280467886062E+00
 -4.953927242086E+00 -5.382336448713E+00 -1.801648066348E+00 -2.089768302328E+00
 -2.284092740033E+00 -2.387061905952E+00 -2.440398853396E+00 -2.522766820451E+00
 -2.657701299763E+00 -2.847625813377E+00 -3.301940324642E+00 -3.962524847545E+00
 -4.463231298258E+00 -1.102724571560E+00 -1.384475371427E+00 -1.701183713935E+00
 -1.965909903829E+00 -2.144131026261E+00 -2.221111218115E+00 -2.308748992849E+00
 -2.431482556020E+00 -2.587609645693E+00 -2.965131825018E+00 -3.466878302096E+00
 -1.873197092478E-01 -2.370072036677E-01 -5.692970395566E-01 -9.519784491378E-01
 -1.389835325992E+00 -1.798608429232E+00 -1.946700401463E+00 -2.052349992717E+00
 -2.179862432726E+00 -2.294647081940E+00 -2.528872835484E+00  7.280851530648E-01
 -3.044248710436E-02  9.858332716551E-02  1.001805048523E-01 -1.015167845028E-01
 -5.135532792202E-01 -1.156877651260E+00 -1.534975725078E+00 -1.717933676821E+00
 -1.815876310386E+00 -1.839156172744E+00  1.643490015377E+00  1.761222294590E-01
  7.664636938876E-01  1.152339458842E+00  3.177758737779E-01  2.280660134875E-01
  4.499426256510E-02 -2.339203626605E-01 -7.500851182673E-01 -1.095778991373E+00
 -1.198261687277E+00  2.558894877690E+00  3.826869460223E-01  1.434344060610E+00
  2.204498412832E+00  3.974719521029E-01  5.045559885715E-01  5.009936286729E-01
  3.823248886671E-01  2.131156879221E-01  4.977538026361E-02 -2.023935090588E-01
  3.474299740003E+00  5.892516625856E-01  2.102224427332E+00  3.256657366822E+00
  4.771680304280E-01  7.810459636555E-01  9.569929947808E-01  9.985701399946E-01
  1.176316494111E+00  5.486719940831E-01  3.915538983569E-01 -3.229033353946E+00
 -3.291738763560E+00 -3.287220352909E+00 -3.342979105112E+00 -3.649567667826E+00
 -4.008513061625E+00 -4.522520292802E+00 -5.251171639241E+00 -5.806665129988E+00
 -6.397804026030E+00 -6.660863345552E+00 -2.818941521830E+00 -3.034915056632E+00
 -3.113116624761E+00 -3.127091759842E+00 -3.206081052127E+00 -3.471616273938E+00
 -3.798672313481E+00 -4.269656518008E+00 -4.824757376288E+00 -5.470503013805E+00
 -5.852953643701E+00 -2.292296362593E+00 -2.573916082389E+00 -2.797695127091E+00
 -2.908142856439E+00 -2.951835515214E+00 -3.050669570207E+00 -3.279768859446E+00
 -3.511417871740E+00 -3.846229814867E+00 -4.479100619264E+00 -4.933848493246E+00
 -1.503007090785E+00 -1.817876710795E+00 -2.136719097125E+00 -2.445926411212E+00
 -2.666060576581E+00 -2.755303591854E+00 -2.907335673970E+00 -3.071774690067E+00
 -3.146900929520E+00 -3.481707596737E+00 -3.937495497084E+00 -5.175039024139E-01
 -5.692688494586E-01 -9.139499767905E-01 -1.311660485470E+00 -1.793277280872E+00
 -2.290964691477E+00 -2.518036846961E+00 -2.698717281954E+00 -2.705487624190E+00
 -2.792809152794E+00 -2.999490030472E+00  4.679992859568E-01 -3.642287393465E-01
 -2.197716183957E-01 -2.169537743221E-01 -4.145222552132E-01 -8.426581134755E-01
 -1.564157339694E+00 -2.074091752277E+00 -2.244735525216E+00 -2.299321094750E+00
 -2.297077815981E+00  1.453502474327E+00 -1.591886292344E-01  4.744067399993E-01
  8.777529368262E-01 -1.499663420752E-03 -8.209853751059E-02 -2.707432313300E-01
 -5.634790421852E-01 -1.171553822454E+00 -1.575844570607E+00 -1.656183330514E+00
  2.439005662698E+00  4.585148087774E-02  1.168585098394E+00  1.972459647974E+00
  4.810228029213E-02  1.688516674038E-01  1.724717084412E-01  5.726210016947E-02
 -1.274291149556E-01 -3.091327575422E-01 -6.585094278114E-01  3.424508851069E+00
  2.508915909899E-01  1.862763456789E+00  3.067166359123E+00  9.770422400502E-02
  4.198018723182E-01  6.156866482125E-01  6.780032425242E-01  9.166955925432E-01
  1.687024526430E-01 -3.020616141914E-02 -3.917168353549E+00 -3.967371740710E+00
 -3.944943056319E+00 -4.176661138577E+00 -4.597539371479E+00 -4.975602317721E+00
 -5.418557740660E+00 -5.930100593506E+00 -6.559881535166E+00 -7.010631657013E+00
 -7.246692023971E+00 -3.527642562405E+00 -3.717843418537E+00 -3.782013924693E+00
 -3.805873998254E+00 -4.101208375978E+00 -4.438705530034E+00 -4.694709761340E+00
